,day,research,arabic,book,teaching,service,other,freethink,total,time,activities,Sleep,Exercise,
GOALS,,25,1,1,10,5,5,3,50,,,,,
1/4/2015,S,5.7,1.15,,,,0.1,,6.95,11:00:00,psparadox,00:53-7:09,surf,
1/5/2015,M,12.65,0.5,,0.15,,0.15,,13.45,12:35:00,"psparadox, decap",23:00-8:15,"200 pushups, run, skate",
1/6/2015,T,8.5,0.8,,,3,0.75,0.6,13.65,12:48:00,"grades meeting, decap, psparadox",00:59-8:20,200 pushups,
1/7/2015,W,7,0.5,,,2.5,2.5,0.25,12.75,11:50:00,"meeting w xxxx, psparadox, demaid",00:55-8:15,200 pushups,
1/8/2015,Th,4.25,,,,5.45,2.25,0.5,12.45,12:00:00,"demaid, muslim int rejected, goals, adcom ",00:00-8:15,200 pushups,
1/9/2015,F,0.6,,,,6.65,,,7.25,11:42:00,"adcom, syria FA article",00:30-8:25,200 pushups,
1/10/2015,S,0.1,,,,6.1,,,6.2,5:00:00,adcom ,00:15-8:45,200 pushups ,
TOTAL ,,38.8,2.95,0,0.15,23.7,5.75,1.35,72.7,,,,,
,,1.55,2.95,0,0.02,4.74,1.15,0.45,1.45,,,,,
,,,,,,,,,,,,,,
GOALS,,25,1,1,10,5,5,3,50,,,,,
12/28/2014,S,1.6,,,0.6,,0.5,,2.7,8:00:00,"emails, scope and methods stuff",,200 pushups,
12/29/2014,M,4.85,0.8,,0.15,2.25,1.4,0.75,10.2,12:33:00,"demdrain NSF, odds and ends, EJIR review",,"200 pushups, run, skate",
12/30/2014,T,6.2,,,,2.65,1,1.25,11.1,12:45:00,"EJIR review, comptxt replication, decap",,200 pushups,
12/31/2014,W,6.7,1.65,,,,,,8.35,9:00:00,"iraqclerics, psparadox",,"200 pushups, run, skate",
1/1/2015,Th,6,2.6,,0.25,,,0.45,9.3,12:00:00,"psparadox, decap",,"200 pushups, run, skate",
1/2/2015,F,7.65,1.75,,0.15,,1,0.25,10.8,11:30:00,"decap, demdrain NSF, psparadox", 00:30-8:15,"200 pushups, skate",
1/3/2015,S,4.35,1,,0.15,,,,5.5,6:35:00,"psparadox, decap",11:45-9:15,"200 pushups, skate",
TOTAL ,,37.35,7.8,0,1.3,4.9,3.9,2.7,57.95,,,,,
,,1.49,7.8,0,0.13,0.98,0.78,0.9,1.16,,,,,
,,,,,,,,,,,,,,
GOALS,,20,1,1,5,1,5,3,36,,,,,
12/21/2014,S,4,,,,,,,4,12midnight,demdrain NSF,,200 pushups,
12/22/2014,M,6.2,,,1.3,,0.25,,7.75,11:35:00,"demdrain NSF, scope and methods grades",,200 pushups ,
12/23/2014,T,3.5,,,0.5,,0.1,,4.1,2:00:00,demdrain NSF,,200 pushups ,
12/24/2014,W,,,,,,,,0,,travel home from texas,,200 pushups ,
12/25/2014,Th,,,,,,,,0,,christmas dinner at hadleys,,200 pushups ,
12/26/2014,F,,,,,,,,0,,skating w Dan,,"200 pushups, run, skate",
12/27/2014,S,,0.5,,2.25,,1,,3.75,10:45:00,,,"200 pushups, run",
TOTAL ,,13.7,0.5,0,4.05,0,1.35,0,19.6,,,,,
,,0.69,0.5,0,0.81,0,0.27,0,0.54,,,,,
,,,,,,,,,,,,,,
GOALS,,15,1,1,10,1,10,3,41,,,,,
12/14/2014,S,,,,1.8,,0.9,,2.7,6:46:00,grading,,200 pushups ,
12/15/2014,M,3.25,,,0.5,,3.1,0.25,7.1,6:48:00,Syria couhes ,,200 pushups ,
12/16/2014,T,7.4,0.5,,1.25,,1.5,0.5,11.15,11:51:00,"Iraqi clerics couhes, jihad means",,200 pushups,
12/17/2014,W,3,,,0.3,,,0.4,3.7,3:05:00,jihad means,,"200 pushups, run",
12/18/2014,Th,1.85,,,2.8,,,0.5,5.15,11:45:00,"flight to Texas, 426 prep",,200 pushups ,
12/19/2014,F,1.1,0.5,,0.1,,0.25,4.35,6.3,1:30:00,"demdrain NSF, stapel book",,200 pushups ,
12/20/2014,S,4.1,,,,,,,4.1,4:07:00,demdrain NSF ,,"100 pushups, run",
TOTAL ,,20.7,1,0,6.75,0,5.75,6,40.2,,,,,
,,1.38,1,0,0.68,0,0.58,2,0.98,,,,,
,,,,,,,,,,,,,,
GOALS,,25,5,3,6,1,15,3,58,,,,,
12/7/2014,S,11.9,,,,,,0.5,12.4,430am,decap,,200 pushups,
12/8/2014,M,6.65,,,2.2,,1.65,1.4,11.9,11:50:00,"decap, iraqi clerics",,200 pushups,
12/9/2014,T,8.25,,,0.85,,1.9,0.75,11.75,12:10:00,"decap, iraqi clerics",,200 pushups,
12/10/2014,W,8.55,,,2.25,,1.35,0.75,12.9,11:45:00,"decap, lunch w xxxx",,200 pushups,
12/11/2014,Th,4.25,1,,0.75,,1.85,0.5,8.35,10:15:00,"decap, holiday party",,surf,
12/12/2014,F,0.2,2,,0.75,,1,0.6,4.55,10:00:00,got crown acceptance,,surf,
12/13/2014,S,0.25,,,2.65,,0.25,,3.15,12:00:00,grading,,200 pushups,
TOTAL ,,40.05,3,0,9.45,0,8,4.5,65,,,,,
,,1.6,0.6,0,1.58,0,0.53,1.5,1.12,,,,,
,,,,,,,,,,,,,,
GOALS,,20,5,5,10,1,15,3,59,,,,,
11/30/2014,S,2,,,0.75,,0.75,0.25,3.75,9:30:00,Orsi book,,200 pushups,
12/1/2014,M,1.85,,,4.25,,3.85,0.5,10.45,11:15:00,EMIR syllabus finalized,,"200 pushups, run",
12/2/2014,T,5,,0.15,2.65,,3.75,0.5,12.05,9:15:00,"demdrain, ethics, sovereignty, PVD faculty lunch",,200 pushups ,
12/3/2014,W,0.25,1.2,,2,1.5,4.75,0.5,10.2,10:30:00,"lunch w xxxx, dinner w xxxx",,surf,
12/4/2014,Th,2.45,,,4,,4.5,1,11.95,10:30:00,"met xxxx at couhes, ",,200 pushups,
12/5/2014,F,7.25,,,,,2.15,1,10.4,9:30:00,"Crown center interview, sovereignty, decap",,200 pushups ,
12/6/2014,S,4.6,,,,,,0.5,5.1,12:30:00,decap,,climbing,
TOTAL ,,23.4,1.2,0.15,13.65,1.5,19.75,4.25,63.9,,,,,
,,1.17,0.24,0.03,1.37,1.5,1.32,1.42,1.08,,,,,
,,,,,,,,,,,,,,
GOALS,,10,5,3,1,5,35,3,62,,,,,
11/23/2014,S,,,,0.25,,12.25,0.25,12.75,7:00:00,MESA,,200 pushups,
11/24/2014,M,,,1,,,13,0.25,14.25,1am,MESA,,,
11/25/2014,T,1,,1,0.25,3.75,3.85,0.5,10.35,9:40:00,"xxxx defense, lunch w xxxx ",,200 pushups,
11/26/2014,W,,,,,3,0.15,,3.15,4:30:00,BJPS review,,200 pushups,
11/27/2014,Th,,,,,,,,0,,thanksgiving,,surf,
11/28/2014,F,1,,,,3.5,0.35,0.25,5.1,9:35:00,"JPR review, xxxx letter",,200 pushups ,
11/29/2014,S,,,,0.15,,0.25,,0.4,6:12:00,,,200 pushups ,
TOTAL ,,2,0,2,0.65,10.25,29.85,1.25,46,,,,,
,,0.2,0,0.67,0.65,2.05,0.85,0.42,0.74,,,,,
,,,,,,,,,,,,,,
GOALS,,17,5,8,7,5,10,3,55,,,,,
11/16/2014,S,2.25,,,2.25,,0.25,0.25,5,10:30:00,comptxt,,175 pushups ,
11/17/2014,M,6.1,0.4,,1.95,,0.85,0.25,9.55,11:49:00,"comptxt, demdrain, ethics",,200 pushups,
11/18/2014,T,11.5,,,0.75,,0.25,,12.5,10:20:00,comptxt,,200 pushups,
11/19/2014,W,0.25,0.6,,3.8,,4.4,,9.05,5:55:00,muslim int resubmit,,200 pushups ,
11/20/2014,Th,,0.25,,8.75,1.25,1.25,,11.5,10:30:00,syllabus prep,,200 pushups,
11/21/2014,F,0.75,0.25,,4.65,,3.5,0.5,9.65,9:45:00,meetings and crap,,200 pushups ,
11/22/2014,S,,,,1,,9,,10,12:00:00,"xxxx paper, MESA",,100 pushups,
TOTAL ,,20.85,1.5,0,23.15,1.25,19.5,1,67.25,,,,,
,,1.23,0.3,0,3.31,0.25,1.95,0.33,1.22,,,,,
,,,,,,,,,,,,,,
GOALS,,17,5,8,7,5,10,3,55,,,,,
11/9/2014,S,4.9,0.1,,2.6,0.3,0.4,,8.3,3:50:00,"total talk, graded xxxx's draft, outstitute book",late!,200 pushups,
11/10/2014,M,0.5,0.1,,2.25,3.75,0.8,0.75,8.15,9:30:00,"outstitute book, total talk",,200 pushups,
11/11/2014,T,0.5,,,1.9,,,,2.4,10:50:00,"parents in town, chat w Dan about outstitute book",,"surf, 50 pushups ",
11/12/2014,W,0.25,,,2,,0.5,0.5,3.25,8:35:00,,,100 pushups ,
11/13/2014,Th,0.25,,,4.25,1.5,2.25,0.3,8.55,12:05:00,faculty meeting,,225 pushups,
11/14/2014,F,2,0.45,,2.5,,3.25,,8.2,11:40:00,demdrain,,surf,
11/15/2014,S,,,,4.25,,0.5,,4.75,9:30:00,long memo comments,,200 pushups ,
TOTAL ,,8.4,0.65,0,19.75,5.55,7.7,1.55,43.6,,,,,
,,0.49,0.13,0,2.82,1.11,0.77,0.52,0.79,,,,,
,,,,,,,,,,,,,,
GOALS,,17,5,8,7,5,10,3,55,,,,,
11/2/2014,S,,2.9,,1.6,0.25,3.35,,8.1,11:40:00,"teaching prep, email cleanup",,"surf, 50 pushups",
11/3/2014,M,0.8,0.55,1.75,1.9,1.5,5.7,,12.2,10:05:00,comments for xxxx,,200 pushups,
11/4/2014,T,4,0.55,2.5,0.5,1.75,2.55,,11.85,10:50:00,"psparadox,  lunch w alisha holland, al-naba ",,200 pushups,
11/5/2014,W,3.5,0.6,3.2,3.55,0.5,1.05,0.25,12.65,11:10:00,"xxxx talk, al-naba, disambiguation",,200 pushups,
11/6/2014,Th,,0.7,7,2.75,,2,0.45,12.9,11:40:00,disambiguation,,200 pushups,
11/7/2014,F,0.4,,0.5,2.65,2.9,3.25,,9.7,11:10:00,"total talk, parent-teacher conference",,,
11/8/2014,S,0.5,,,0.7,,0.25,,1.45,10:50:00,,,"hike, 50 pushups",
TOTAL ,,9.2,5.3,14.95,13.65,6.9,18.15,0.7,68.85,,,,,
,,0.54,1.06,1.87,1.95,1.38,1.82,0.23,1.25,,,,,
,,,,,,,,,,,,,,
GOALS,,15,5,3,7,15,10,3,58,,,,,
10/26/2014,S,1.75,1.5,,4.25,,,,7.5,12:30:00,Comptxt,,200 pushups,
10/27/2014,M,4,0.3,,4.7,,2.5,0.75,12.25,11:30:00,"ILSP app, daily scrapes, xxxx paper",,125 pushups,
10/28/2014,T,,0.15,7.35,0.75,1,1.25,0.25,10.75,9:55:00,disambiguation,,200 pushups,
10/29/2014,W,0.75,0.25,2.8,2.75,3.75,2.5,0.5,13.3,11:18:00,"disambiguation, minerva white paper",,100 pushups,
10/30/2014,Th,1.9,0.45,,2.5,4.5,3,0.5,12.85,11:30:00,,,200 pushups ,
10/31/2014,F,0.25,0.75,,,1.5,5,,7.5,5:00:00,,,,
11/1/2014,S,,0.15,0.25,5,0.5,0.15,,6.05,12:00:00,teaching prep,,200 pushups,
TOTAL ,,8.65,3.55,10.4,19.95,11.25,14.4,2,70.2,,,,,
,,0.58,0.71,3.47,2.85,0.75,1.44,0.67,1.21,,,,,
,,,,,,,,,,,,,,
GOALS,,15,5,15,7,0,10,3,55,,,,,
10/19/2014,S,1.4,0.25,,2.9,,0.4,,4.95,10:05:00,,,surf,
10/20/2014,M,3.5,1.75,,,,6.75,,12,11:15:00,"xxxx practice job talk, yale, psparadox",,50 pushups ,
10/21/2014,T,11.9,0.25,,1,,0.75,0.25,14.15,12:45:00,"psparadox, comptxt",,100 pushups,
10/22/2014,W,5.3,,0.5,1,,3.4,0.8,11,10:45:00,"psparadox, met xxxx",,115 pushups,
10/23/2014,Th,2.25,,0.25,3.75,,1.75,1.25,9.25,10:22:00,,,50 pushups,
10/24/2014,F,1.25,2.25,,0.5,0.25,2.75,1,8,9:45:00,"frontier, computer trouble ",,surf,
10/25/2014,S,4.25,0.1,,2,,1.25,,7.6,11:55:00,comptxt,,,
TOTAL ,,29.85,4.6,0.75,11.15,0.25,17.05,3.3,66.95,,,,,
,,1.99,0.92,0.05,1.59,#DIV/0!,1.71,1.1,1.22,,,,,
,,,,,,,,,,,,,,
GOALS,,15,5,15,7,0,10,3,55,,,,,
10/12/2014,S,,1,3.5,,,0.5,,5,10:00:00,new disambiguation ,,,
10/13/2014,M,,0.25,2.75,,,0.5,,3.5,10:15:00,new disambiguation ,,surf new longboard,
10/14/2014,T,3.8,0.15,4.5,3.5,,1.95,0.4,14.3,1:30:00,"disambiguation, crown center app ",,100 pushups,
10/15/2014,W,5.75,0.4,,4.65,,2.6,0.5,13.9,12:00:00,psparadox,,100pushups,
10/16/2014,Th,5,,,3,,3.5,,11.5,11:24:00,read stylish writing ,,,
10/17/2014,F,5.2,,,,,0.25,,5.45,8:45:00,"writing book, decap intro",,surf w Todd,
10/18/2014,S,2.5,,,0.5,,0.5,,3.5,12:00:00,psparadox,,surf w Dan twice,
TOTAL ,,22.25,1.8,10.75,11.65,0,9.8,0.9,57.15,,,,,
,,1.48,0.36,0.72,1.66,#DIV/0!,0.98,0.3,1.04,,,,,
,,,,,,,,,,,,,,
GOALS,,25,5,1,10,3,15,3,62,,,,,
10/5/2014,S,,,,0.6,,0.5,,1.1,,,11hrs,surf,
10/6/2014,M,0.75,0.25,,4.35,,7.15,,12.5,12:30:00,,,200 pushups ,
10/7/2014,T,0,0.3,8.35,1.25,,2.3,1,13.2,11:30:00,disambiguation,,140 pushups ,
10/8/2014,W,1.25,0.25,,3.25,,4.4,0.5,9.65,7:40:00,"fellowship stuff, skype w xxxx's workshop",,cycle to Saugus for car,
10/9/2014,Th,7.55,0.05,,2.35,,2.75,,12.7,11:00:00,fellowship stuff ,,200 pushups,
10/10/2014,F,2.25,1.7,,,,4.1,0.75,8.8,10:45:00,met xxxx,,"cycle to saugus, 150 pushups",
10/11/2014,S,,,10.3,,,0.5,,10.8,11:35:00,new disambiguation ,,,
TOTAL ,,11.8,2.55,18.65,11.8,0,21.7,2.25,68.75,,,,,
,,0.47,0.51,18.65,1.18,0,1.45,0.75,1.11,,,,,
,,,,,,,,,,,,,,
GOALS,,10,5,5,10,3,25,3,61,,,,,
9/28/2014,S,2,,,,,0.65,,2.65,11:00:00,,,,
9/29/2014,M,4,,,3.4,,2.35,,9.75,10:40:00,"comptxt, smr proofs",,50 pushups,
9/30/2014,T,3.65,,,2,2,5.5,0.5,13.65,12:00:00,"xxxx practice job talk,Minerva BAA",,25 pushups,
10/1/2014,W,3,0.25,,3,,5.75,0.25,12.25,11:00:00,,,20 pushups,
10/2/2014,Th,1.75,2,,2.25,,4.5,1.5,12,10:23:00,travel to princeton,,,
10/3/2014,F,1.15,,,,,13.5,,14.65,11,digital methods conference,,,
10/4/2014,S,0.5,0.75,,,,2,,3.25,10:15:00,ride w xxxx,,surf,
TOTAL ,,16.05,3,0,10.65,2,34.25,2.25,68.2,,,,,
,,1.61,0.6,0,1.07,0.67,1.37,0.75,1.12,,,,,
,,,,,,,,,,,,,,
GOALS,,20,5,10,10,3,10,3,61,,,,,
9/21/2014,S,6.65,,,,,1.5,,8.15,2:30:00,"decap, research planning ",4hrs,,
9/22/2014,M,,2,,5.75,0.5,2.1,,10.35,11:35:00,reading for scope and methods,,surf -- threw spray for first time,
9/23/2014,T,6.25,,0.25,0.95,1.25,2.9,1,12.6,12:15:00,"met xxxx of ILSP, VeF couhes renewal",,110 pushups,
9/24/2014,W,3.85,0.25,0.75,1.25,,7.45,0.25,13.8,12:21:00,"muslim int, chat xxxx, xxxx, xxxx, xxxx, fellowships",,,
9/25/2014,Th,4.15,0.6,,4.15,,3,0.75,12.65,12:20:00,"muslim int, xxxx lunch,",,60 pushups ,
9/26/2014,F,3.75,0.25,0.25,,2.75,3.25,0.5,10.75,11:51:00,"xxxx chat, submit Muslim int to AJPS",,,
9/27/2014,S,2.5,,,3.5,,,,6,10:25:00,,,110 pushups,
TOTAL ,,27.15,3.1,1.25,15.6,4.5,20.2,2.5,74.3,,,,,
,,1.36,0.62,0.13,1.56,1.5,2.02,0.83,1.22,,,,,
,,,,,,,,,,,,,,
GOALS,,20,7,0,15,3,10,3,58,,,,,
9/14/2014,S,0.5,,,,,,,0.5,,,,"25 pushups, sailing",
9/15/2014,M,3.5,0.25,,2,1.5,6.75,0.25,14.25,1:55:00,"ir, prep for discussing ME panel, decap",late,,
9/16/2014,T,9.5,,,2.75,2,0.15,,14.4,12:30:00,"case selection copyediting, me-ir talk",6hrs,,
9/17/2014,W,3,0.25,,2,2.5,7.5,,15.25,5:30:00,"xxxx generals, me-ir talk, me dinner ",4hrs,,
9/18/2014,Th,,,,2.25,1.5,5.25,,9,8:00:00,"ME panel at mit, ",,surf,
9/19/2014,F,3.25,,,,,10.25,,13.5,10:00:00,"academy conference, ME-IR talk ",,,
9/20/2014,S,,,,,,5.4,,5.4,2:15:00,academy conference ,,sailing,
TOTAL ,,19.75,0.5,0,9,7.5,35.3,0.25,72.3,,,,,
,,0.99,0.07,0,0.6,2.5,3.53,0.08,1.25,,,,,
,,,,,,,,,,,,,,
GOALS,,20,7,0,15,3,10,3,58,,,,,
9/7/2014,S,2.5,,,,,0.25,,2.75,12:50:00,decap,,rock climbing,
9/8/2014,M,5.6,,,2,,2.25,1.5,11.35,10:30:00,"decap, meet xxxx",,rock climbing,
9/9/2014,T,12.15,0.15,,0.85,,0.75,1,14.9,12:55:00,"decap, ir class",late,sailing,
9/10/2014,W,0.65,2.95,,2.8,,1.9,1.25,9.55,10:45:00,ir class,,surf gansett w todd,
9/11/2014,Th,3.15,,,4.25,3,2.5,0.5,13.4,12:00:00,"scope and methods, faculty meeting, decap",,sailing,
9/12/2014,F,1.3,,,,,1.75,,3.05,1:45:00,"breakfast w xxxx, decap, camping",,,
9/13/2014,S,,,,,,,,0,,camping while leslie at exponent,,50 pushups,
TOTAL ,,25.35,3.1,0,9.9,3,9.4,4.25,55,,,,,
,,1.27,0.44,0,0.66,1,0.94,1.42,0.95,,,,,
,,,,,,,,,,,,,,
GOALS,,10,7,0,20,0.1,10,3,50.1,,,,,
8/31/2014,S,,,,,,0.25,,0.25,,"brunch at donigans, church",not much,,
9/1/2014,M,,1.2,,1.1,,3.2,,5.5,10:00:00,emails,caught up,"rock climbing, 100 pushups",
9/2/2014,T,1.25,1.25,,2.75,3,3.6,0.75,12.6,10:30:00,grad orientation,,rock climbing ,
9/3/2014,W,2.5,0.25,,5.75,,2.95,0.5,11.95,11:05:00,"first day of class, prep for scope and methods",,rock climbing,
9/4/2014,Th,0.25,,,5.1,1.25,2.85,,9.45,11:05:00,scope and methods ,,"sailing, rock climbing ",
9/5/2014,F,2,,,0.5,,6.75,2,11.25,9:40:00,"to-do list, AJPS review",,"sailing, weights",
9/6/2014,S,6.65,,,,,1,,7.65,10:30:00,"to-do list, xxxx comments, frontier, decap",,15 pullups,
TOTAL ,,12.65,2.7,0,15.2,4.25,20.6,3.25,58.65,,,,,
,,1.27,0.39,0,0.76,42.5,2.06,1.08,1.17,,,,,
,,,,,,,,,,,,,,
GOALS,,1,7,0,20,0.1,25,3,56.1,,,,,
8/24/2014,S,,,,,,,,0,,"camping, drive to montreal",,surf the cape,
8/25/2014,M,,0.15,,,,1.5,,1.65,10:00:00,Montreal,,50 pushups,
8/26/2014,T,,,,,0.15,0.5,,0.65,,Montreal,,50 pushups,
8/27/2014,W,1,,,,,2,,3,,Montreal to DC driving,not much,,
8/28/2014,Th,1,,,,,16,,17,1:30:00,APSA,not much,,
8/29/2014,F,,,,,,16,,16,1:02:00,APSA,,80 pushups,
8/30/2014,S,,,,,,4.5,,4.5,,"APSA fire at 1:15 am, drive to Boston",not much,,
TOTAL ,,2,0.15,0,0,0.15,40.5,0,42.8,,,,,
,,2,0.02,0,0,1.5,1.62,0,0.76,,,,,
,,,,,,,,,,,,,,
GOALS,,20,7,0,20,0.1,5,3,55.1,,,,,
8/17/2014,S,,0.35,,,,,,0.35,,camping,,a few pushups,
8/18/2014,M,5,1.5,,0.25,,1.5,,8.25,11:15:00,finished fatwaclicks for APSA,,"wieghts, sailing",
8/19/2014,T,0.1,0.6,,8.5,,0.25,1.15,10.6,10:50:00,reading for scope and methods,,sailing w leslie,
8/20/2014,W,1.5,,,,,4.55,0.25,6.3,11:15:00,"pscores, letter for xxxx",,pushups,
8/21/2014,Th,3,1.15,,1,,4,0.5,9.65,12:00:00,"pscores, IR generals questions",,sailing -- got my provisional!,
8/22/2014,F,1.25,0.25,,1.75,,0.5,,3.75,12:00:00,"SM, xxxx interview ",,,
8/23/2014,S,,,,,,,,0,,camping at shawme cromwell,,surf the cape,
TOTAL ,,10.85,3.85,0,11.5,0,10.8,1.9,38.9,,,,,
,,0.54,0.55,0,0.58,0,2.16,0.63,0.71,,,,,
,,,,,,,,,,,,,,
GOALS,,25,7,0,10,0.1,5,3,50.1,,,,,
8/10/2014,S,1.5,0.1,,0.25,,,,1.85,9:20:00,frontier ,,pushups,
